		<true />
		<key>playerUDID</key>
		<string>ffffffff-9474-6f68-7827-d35155a34079</string>
		<key>playerName</key>
		<string>Player</string>
		<key>playerFrame</key>
		<integer>12</integer>
		<key>playerColor</key>
		<integer>4</integer>
		<key>playerColor2</key>
		<integer>2</integer>
		<key>moreGamesString</key>
		<string>gj_mu_boom_mm</string>
		<key>hasNewGames</key>
		<false />
		<key>lastDay</key>
		<integer>-1</integer>
		<key>lastMonth</key>
		<integer>5</integer>
		<key>GLM_01</key>
		<dict>
			<key>1</key>
			<dict>
				<key>kCEK</key>
				<integer>4</integer>
				<key>k1</key>
				<integer>1</integer>
				<key>k2</key>
				<string>Stereo Madness</string>
				<key>k4</key>
